Rk,Games,Minutes Played,Field Goals,Field Goals Attempted,Field Goal %,3-Point Field Goals,3-Point Field Goals Attempted,3-Point Field Goal %,2-Point Field Goals,2-Point Field Goals Attempted,2-Point Field Goal %,Effective Field Goal %,Free Throws,Free Throws Attempted,Free Throw %,Offensive Rebounds,Defensive Rebounds,Total Rebounds,Assists,Steals,Blocks,Turnovers,Personal Fouls,Points,Salary
99,81,1353,134,241,0.556,4,17,0.235,130,224,0.58,0.564,66,93,0.71,116,177,293,104,30,28,71,187,338,2585668
100,73,2446,463,1030,0.45,105,291,0.361,358,739,0.484,0.5,225,276,0.815,41,172,213,441,110,13,150,141,1256,8600001
101,41,265,55,117,0.47,33,79,0.418,22,38,0.579,0.611,10,14,0.714,7,25,32,18,3,7,14,38,153,3000000
102,71,2298,591,1191,0.496,0,7,0,591,1184,0.499,0.496,432,595,0.726,218,613,831,207,109,91,251,270,1614,4916974
103,7,34,6,14,0.429,4,11,0.364,2,3,0.667,0.571,0,0,,2,3,5,0,2,0,1,3,16,884293
104,15,100,12,33,0.364,6,14,0.429,6,19,0.316,0.455,3,4,0.75,1,8,9,6,2,1,3,10,33,825000
105,69,2094,421,1011,0.416,161,446,0.361,260,565,0.46,0.496,279,322,0.866,34,124,158,223,59,12,135,120,1282,5225000
106,81,1859,327,788,0.415,90,285,0.316,237,503,0.471,0.472,146,169,0.864,28,155,183,281,47,5,134,120,890,2162419
107,78,1254,130,296,0.439,50,151,0.331,80,145,0.552,0.524,46,61,0.754,46,148,194,60,59,21,41,100,356,788872
108,81,1635,236,509,0.464,0,5,0,236,504,0.468,0.464,38,67,0.567,112,218,330,83,62,58,42,146,510,2180000
109,13,80,6,21,0.286,1,7,0.143,5,14,0.357,0.31,13,16,0.813,1,5,6,8,3,0,2,16,26,1208400
110,2,13,1,3,0.333,1,1,1,0,2,0,0.5,0,0,,0,1,1,0,2,0,0,0,3,75000
111,78,2846,652,1383,0.471,261,615,0.424,391,768,0.509,0.566,308,348,0.885,46,288,334,666,128,14,294,194,1873,9887642
112,80,1614,214,377,0.568,0,1,0,214,376,0.569,0.568,101,137,0.737,200,341,541,38,41,94,90,210,529,3700748
113,5,75,15,31,0.484,12,25,0.48,3,6,0.5,0.677,0,0,,0,4,4,5,0,0,3,6,42,158588
114,34,238,34,97,0.351,7,39,0.179,27,58,0.466,0.387,8,10,0.8,14,32,46,11,6,1,11,20,83,1750000
115,51,575,54,128,0.422,2,10,0.2,52,118,0.441,0.43,34,53,0.642,38,71,109,28,24,8,35,92,144,884293
116,67,2358,522,1005,0.519,2,9,0.222,520,996,0.522,0.52,348,440,0.791,207,466,673,105,89,189,109,200,1394,5375760
117,63,956,155,290,0.534,0,0,,155,290,0.534,0.534,47,89,0.528,92,168,260,27,17,43,40,114,357,3153860
118,68,1662,271,593,0.457,4,11,0.364,267,582,0.459,0.46,95,137,0.693,108,243,351,77,58,29,76,159,641,6400000
119,22,148,24,68,0.353,12,37,0.324,12,31,0.387,0.441,6,10,0.6,5,22,27,8,4,4,5,18,66,947907
120,47,494,64,153,0.418,18,53,0.34,46,100,0.46,0.477,31,35,0.886,14,59,73,65,22,6,35,48,177,1463000
121,31,390,38,83,0.458,0,0,,38,83,0.458,0.458,21,32,0.656,38,89,127,5,7,22,18,66,97,300000
122,72,1271,122,296,0.412,57,155,0.368,65,141,0.461,0.508,38,48,0.792,29,94,123,187,33,5,60,121,339,490180
123,63,2213,371,860,0.431,57,189,0.302,314,671,0.468,0.465,212,268,0.791,99,262,361,183,62,9,114,111,1011,14275000
124,79,3017,604,1407,0.429,64,210,0.305,540,1197,0.451,0.452,519,630,0.824,51,292,343,313,86,28,176,197,1791,9500000
125,79,1974,302,580,0.521,45,112,0.402,257,468,0.549,0.559,68,92,0.739,74,252,326,222,44,32,121,140,717,4702500
126,60,818,113,227,0.498,1,1,1,112,226,0.496,0.5,59,93,0.634,103,197,300,39,30,50,54,108,286,1352640
127,51,675,73,190,0.384,31,102,0.304,42,88,0.477,0.466,25,34,0.735,18,69,87,68,19,5,34,81,202,1600000
128,49,1016,111,252,0.44,51,132,0.386,60,120,0.5,0.542,66,82,0.805,16,103,119,51,29,16,36,61,339,660619
129,76,2668,552,1093,0.505,122,299,0.408,430,794,0.542,0.561,316,416,0.76,69,176,245,447,104,22,213,206,1542,7500000
130,81,2619,479,769,0.623,0,2,0,479,767,0.625,0.623,137,328,0.418,440,631,1071,35,101,131,110,273,1095,2465400
131,74,1729,196,447,0.438,81,225,0.36,115,222,0.518,0.529,38,58,0.655,36,124,160,104,41,10,56,146,511,4250000
132,74,2158,444,906,0.49,0,5,0,444,901,0.493,0.49,231,316,0.731,158,563,721,220,43,139,159,134,1119,10361446
133,82,2584,333,774,0.43,123,324,0.38,210,450,0.467,0.51,140,164,0.854,46,299,345,186,64,46,108,163,929,3183000
134,81,3122,849,1688,0.503,192,491,0.391,657,1197,0.549,0.56,703,805,0.873,58,540,598,445,103,59,285,174,2593,17832627
135,2,12,1,3,0.333,0,0,,1,3,0.333,0.333,0,0,,1,1,2,0,0,0,1,1,2,
136,45,393,55,126,0.437,25,59,0.424,30,67,0.448,0.536,10,11,0.909,8,35,43,19,16,2,11,33,145,2652000
137,82,3023,576,1278,0.451,69,209,0.33,507,1069,0.474,0.478,339,430,0.788,38,257,295,471,141,23,264,197,1560,8000000
138,2,27,3,6,0.5,0,0,,3,6,0.5,0.5,0,0,,0,1,1,0,0,1,0,5,6,29788
139,66,1209,175,332,0.527,0,2,0,175,330,0.53,0.527,51,75,0.68,120,190,310,44,42,46,40,139,401,1660257
140,54,899,71,150,0.473,0,0,,71,150,0.473,0.473,72,130,0.554,115,219,334,21,37,3,58,119,214,1695635
141,72,2028,391,897,0.436,21,95,0.221,370,802,0.461,0.448,239,310,0.771,76,265,341,363,84,21,175,155,1042,11796247
142,80,2178,447,820,0.545,0,3,0,447,817,0.547,0.545,202,311,0.65,238,446,684,96,70,69,135,193,1096,1367640
143,41,912,151,364,0.415,70,160,0.438,81,204,0.397,0.511,44,59,0.746,20,84,104,199,38,8,95,65,416,884293
144,37,488,64,147,0.435,12,40,0.3,52,107,0.486,0.476,24,37,0.649,42,86,128,16,14,27,41,74,164,2000000
145,73,2201,390,747,0.522,0,1,0,390,746,0.523,0.522,190,284,0.669,199,438,637,91,75,108,129,236,970,6008196
146,7,38,7,14,0.5,2,5,0.4,5,9,0.556,0.571,3,4,0.75,1,5,6,4,0,0,4,4,19,510000
147,65,2017,240,608,0.395,62,195,0.318,178,413,0.431,0.446,88,122,0.721,54,143,197,365,78,27,129,157,630,3637073
148,30,322,27,67,0.403,0,5,0,27,62,0.435,0.403,14,22,0.636,15,44,59,20,10,3,11,25,68,6250000
149,81,1428,141,361,0.391,88,229,0.384,53,132,0.402,0.512,55,71,0.775,12,110,122,117,70,3,49,157,425,884293
150,76,1503,228,544,0.419,89,237,0.376,139,307,0.453,0.501,93,123,0.756,34,168,202,112,34,7,100,179,638,1422720
151,81,2485,361,875,0.413,189,498,0.38,172,377,0.456,0.521,157,185,0.849,36,196,232,287,67,39,145,205,1068,3000000
152,21,161,16,39,0.41,5,11,0.455,11,28,0.393,0.474,2,2,1,4,19,23,6,4,2,11,23,39,535000
153,49,519,107,227,0.471,40,84,0.476,67,143,0.469,0.559,19,21,0.905,8,44,52,64,14,3,48,35,273,2439840
154,52,727,77,162,0.475,0,2,0,77,160,0.481,0.475,20,29,0.69,88,120,208,36,10,22,32,95,174,2897976
155,82,2312,336,778,0.432,160,432,0.37,176,346,0.509,0.535,78,95,0.821,73,343,416,98,60,63,89,245,910,6400000
156,55,1083,118,294,0.401,69,193,0.358,49,101,0.485,0.519,10,19,0.526,21,101,122,63,27,33,30,120,315,1265977
157,54,1109,157,356,0.441,0,3,0,157,353,0.445,0.441,38,47,0.809,60,298,358,82,43,40,69,123,352,12433735
158,71,1048,101,265,0.381,36,96,0.375,65,169,0.385,0.449,10,12,0.833,11,86,97,120,41,5,75,75,248,719266
159,59,1970,336,711,0.473,2,11,0.182,334,700,0.477,0.474,185,241,0.768,84,340,424,215,59,76,111,150,859,14860523
160,60,1884,425,885,0.48,4,14,0.286,421,871,0.483,0.482,187,254,0.736,124,456,580,201,27,92,141,124,1041,19285850
161,73,2531,537,1179,0.455,65,197,0.33,472,982,0.481,0.483,318,387,0.822,113,324,437,209,95,56,224,171,1457,17888932
162,65,1020,98,236,0.415,19,58,0.328,79,178,0.444,0.456,43,61,0.705,35,114,149,47,39,15,44,96,258,3250000
163,80,2898,577,1362,0.424,182,500,0.364,395,862,0.458,0.49,401,464,0.864,64,478,542,283,151,22,224,198,1737,3282003
164,82,2351,429,896,0.479,0,7,0,429,889,0.483,0.479,211,281,0.751,200,358,558,91,41,112,150,207,1069,7550000
165,68,1550,294,627,0.469,90,258,0.349,204,369,0.553,0.541,160,188,0.851,30,172,202,293,70,17,139,128,838,7500000
166,45,434,36,74,0.486,0,0,,36,74,0.486,0.486,32,65,0.492,51,104,155,7,8,41,32,57,104,1078800
167,5,34,3,8,0.375,0,2,0,3,6,0.5,0.375,0,0,,0,4,4,1,0,0,1,5,6,1186459
168,22,395,76,143,0.531,7,17,0.412,69,126,0.548,0.556,24,27,0.889,37,77,114,15,10,7,17,53,183,915243
169,52,533,76,167,0.455,5,36,0.139,71,131,0.542,0.47,37,55,0.673,25,62,87,20,20,11,44,45,194,1064400
170,19,279,37,108,0.343,8,29,0.276,29,79,0.367,0.38,17,21,0.81,3,24,27,21,10,2,21,18,99,13200000
171,64,2057,356,817,0.436,101,258,0.391,255,559,0.456,0.498,175,223,0.785,30,135,165,208,74,12,134,114,988,14283844
172,81,2655,455,840,0.542,1,1,1,454,839,0.541,0.542,157,229,0.686,202,565,767,138,41,121,126,201,1068,7727280
173,41,847,116,307,0.378,43,128,0.336,73,179,0.408,0.448,63,67,0.94,31,102,133,41,12,17,46,62,338,14021788
174,37,355,27,61,0.443,0,1,0,27,60,0.45,0.443,11,20,0.55,42,69,111,22,10,8,31,64,65,2690875
175,68,1651,218,505,0.432,132,318,0.415,86,187,0.46,0.562,50,63,0.794,25,204,229,104,65,61,76,107,618,3762500
176,82,1797,187,459,0.407,55,165,0.333,132,294,0.449,0.467,82,123,0.667,86,323,409,152,102,72,91,231,511,875500
177,82,2330,448,1006,0.445,204,510,0.4,244,496,0.492,0.547,195,230,0.848,48,227,275,122,70,42,145,220,1295,3500000
178,82,2805,482,1171,0.412,135,396,0.341,347,775,0.448,0.469,283,356,0.795,54,326,380,138,57,47,165,180,1382,8700000
179,55,869,102,271,0.376,41,121,0.339,61,150,0.407,0.452,28,34,0.824,12,66,78,50,22,11,34,96,273,1399507
180,80,2863,718,1359,0.528,12,44,0.273,706,1315,0.537,0.533,482,674,0.715,192,565,757,309,92,51,224,265,1930,16441500
181,15,244,25,54,0.463,3,12,0.25,22,42,0.524,0.491,9,12,0.75,3,19,22,30,10,1,14,37,62,54785
182,60,1019,147,376,0.391,70,198,0.354,77,178,0.433,0.484,40,51,0.784,32,162,194,52,44,20,46,67,404,1169880
183,8,72,9,20,0.45,3,9,0.333,6,11,0.545,0.525,5,5,1,4,3,7,0,5,0,4,8,26,98036
184,64,978,93,196,0.474,0,2,0,93,194,0.479,0.474,126,185,0.681,120,167,287,17,28,19,47,132,312,3183000
185,81,1875,294,687,0.428,130,358,0.363,164,329,0.498,0.523,106,128,0.828,19,102,121,66,44,7,47,144,824,1196760
186,73,2777,549,1205,0.456,177,483,0.366,372,722,0.515,0.529,576,665,0.866,61,283,344,446,115,29,265,177,1851,13701250
187,80,1950,224,483,0.464,59,154,0.383,165,329,0.502,0.525,85,143,0.594,69,195,264,80,97,50,86,140,592,1809840
188,32,317,38,82,0.463,12,31,0.387,26,51,0.51,0.537,5,7,0.714,30,46,76,15,6,15,10,44,93,884293
189,34,511,82,207,0.396,34,100,0.34,48,107,0.449,0.478,27,35,0.771,15,65,80,28,14,0,34,72,225,3574300
190,40,818,96,254,0.378,31,101,0.307,65,153,0.425,0.439,92,115,0.8,8,77,85,178,28,2,59,72,315,1272279
191,2,11,0,1,0,0,0,,0,1,0,0,0,0,,1,0,1,1,1,0,0,0,0,176859
192,9,180,28,70,0.4,7,20,0.35,21,50,0.42,0.45,10,12,0.833,7,27,34,11,4,1,9,10,73,52017
193,20,225,29,61,0.475,0,2,0,29,59,0.492,0.475,26,27,0.963,15,18,33,5,16,7,11,36,84,393384
194,61,1850,332,716,0.464,32,126,0.254,300,590,0.508,0.486,197,244,0.807,88,336,424,82,41,24,78,143,893,1545840
195,46,653,74,146,0.507,0,0,,74,146,0.507,0.507,25,44,0.568,42,133,175,13,11,15,24,79,173,4340000
196,80,2470,403,883,0.456,128,308,0.416,275,575,0.478,0.529,119,152,0.783,131,529,660,240,44,94,173,237,1053,6500000
197,61,754,56,130,0.431,0,1,0,56,129,0.434,0.431,20,25,0.8,69,141,210,35,34,12,33,95,132,5722500
198,77,2800,426,1032,0.413,85,280,0.304,341,752,0.453,0.454,311,381,0.816,62,329,391,400,110,40,212,155,1248,3452183
199,77,2461,403,930,0.433,40,115,0.348,363,815,0.445,0.455,235,309,0.761,31,279,310,199,51,32,113,159,1081,6000000
200,43,908,144,345,0.417,28,81,0.346,116,264,0.439,0.458,116,177,0.655,25,89,114,51,44,7,57,79,432,884293
201,70,1856,344,639,0.538,0,1,0,344,638,0.539,0.538,91,177,0.514,171,326,497,113,41,116,114,185,779,1905360
202,81,2409,331,754,0.439,2,5,0.4,329,749,0.439,0.44,207,269,0.77,202,336,538,91,29,182,148,269,871,14283844
203,69,1859,332,654,0.508,0,8,0,332,646,0.514,0.508,150,290,0.517,206,426,632,96,47,51,128,177,814,5150000
204,53,1560,299,594,0.503,1,5,0.2,298,589,0.506,0.504,155,266,0.583,65,229,294,153,64,47,117,164,754,13000000
205,76,2434,272,616,0.442,95,260,0.365,177,356,0.497,0.519,142,176,0.807,53,230,283,265,75,23,92,158,781,8000000
206,72,1500,286,521,0.549,0,1,0,286,520,0.55,0.549,124,181,0.685,194,341,535,54,29,64,75,172,696,3500000
207,28,226,17,40,0.425,7,23,0.304,10,17,0.588,0.513,6,7,0.857,9,32,41,12,5,2,13,19,47,1246680
208,73,2116,243,619,0.393,85,242,0.351,158,377,0.419,0.461,95,125,0.76,31,161,192,286,80,26,120,203,666,4059000
209,34,1143,203,454,0.447,30,77,0.39,173,377,0.459,0.48,51,63,0.81,28,114,142,268,56,12,105,92,487,9713484
210,61,482,53,72,0.736,0,0,,53,72,0.736,0.736,35,56,0.625,31,59,90,8,9,31,29,87,141,884293
211,2,7,0,4,0,0,2,0,0,2,0,0,1,2,0.5,0,0,0,1,1,0,0,0,1,1388400
212,29,958,238,420,0.567,4,11,0.364,234,409,0.572,0.571,58,85,0.682,66,178,244,76,27,44,64,56,538,12000000
213,71,2396,473,800,0.591,2,7,0.286,471,793,0.594,0.593,349,638,0.547,231,635,866,131,60,128,229,240,1297,20513178
